Country,data_year,p4_score,CCode,IU_2014,GDPPCC_2014
Afghanistan,2014,-1,AFG,6.39,-1.049105959
Albania,2014,9,ALB,60.1,2.001777663
Algeria,2014,2,DZA,18.09,2.099514767
Angola,2014,-2,AGO,21.26,0.559093566
Argentina,2014,8,ARG,64.7,-0.563303534
Armenia,2014,5,ARM,46.3,2.91976153
Australia,2014,10,AUS,84.56,0.883226875
Austria,2014,10,AUT,81,-0.347029209
Azerbaijan,2014,-7,AZE,61,0.705758746
Bahrain,2014,-10,BHR,90.99998,3.547385966
Belgium,2014,8,BEL,85,0.684886294
Benin,2014,7,BEN,5.3,2.622647213
Burkina Faso,2014,0,BFA,9.4,1.064514638
Bhutan,2014,5,BTN,34.37,4.815698443
Belarus,2014,-7,BLR,59.02,1.544892305
Bangladesh,2014,1,BGD,9.6,4.835365706
Bolivia,2014,7,BOL,39.02,3.782895606
Bosnia and Herzegovina,2014,,BIH,60.8,1.404593112
Botswana,2014,8,BWA,18.5,2.378351096
Brazil,2014,8,BRA,57.6,-0.739013099
Burundi,2014,6,BDI,1.38,1.265698051
Bulgaria,2014,9,BGR,55.49,2.251896737
Cambodia,2014,2,KHM,9,5.289024221
Canada,2014,10,CAN,87.12,1.429393593
Cameroon,2014,-4,CMR,11,3.273904275
Cape Verde,2014,10,CPV,40.26,1.409202539
Central African Republic,2014,0,CAF,4.03,-0.958401737
Chad,2014,-2,TCD,2.5,3.815232175
Chile,2014,10,CHL,72.35,0.822404979
China,2014,-7,CHN,49.3,6.808843125
Colombia,2014,7,COL,52.57,3.570164915
Comoros,2014,9,COM,6.98,0.556425261
Republic of the Congo,2014,-4,COG,7.11,3.9297533
Costa Rica,2014,10,CRI,49.41,2.3890768
Croatia,2014,9,HRV,68.57,0.053803263
Cuba,2014,-7,CUB,30,
Cyprus,2014,10,CYP,69.33,-1.35572443
Czech Republic,2014,9,CZE,79.71,2.027579323
Denmark,2014,10,DNK,95.99,0.692548051
Djibouti,2014,4,DJI,10.71,4.100214099
Dominican Republic,2014,8,DOM,49.58,6.05625704
Ecuador,2014,5,ECU,43,2.225073897
Egypt,2014,-4,EGY,,-0.042704997
Equatorial Guinea,2014,-5,GNQ,18.86,-5.916929301
Eritrea,2014,-7,ERI,0.99,-0.517919255
Estonia,2014,9,EST,84.24,2.420807388
Ethiopia,2014,-3,ETH,2.9,7.214428564
East Timor,2014,7,TLS,1.14,3.83662329
Finland,2014,10,FIN,92.38,-0.564276595
Fiji,2014,2,FJI,41.8,3.101564294
France,2014,9,FRA,83.75,-0.246279613
Gabon,2014,3,GAB,9.81,1.9934623
Gambia,2014,-5,GMB,15.56,-3.374927288
Ghana,2014,8,GHA,18.9,1.758584224
Germany,2014,10,DEU,86.19,1.298021009
Guinea-Bissau,2014,6,GNB,3.32,0.070054246
Greece,2014,10,GRC,63.21,1.416216702
Georgia,2014,7,GEO,48.9,4.373344396
Guatemala,2014,8,GTM,23.4,2.128171448
Guinea,2014,4,GIN,1.72,-2.954238956
Guyana,2014,6,GUY,37.35,3.43967541
Haiti,2014,0,HTI,11.4,1.38160537
Honduras,2014,7,HND,19.08,2.019349301
Hungary,2014,10,HUN,76.13,3.965524153
India,2014,9,IND,18,6.107046147
Indonesia,2014,9,IDN,17.14,3.7094556
Ireland,2014,10,IRL,79.69,4.464823919
Iran,2014,-7,IRN,39.35,0.171764686
Iraq,2014,3,IRQ,11.3,-9.200134076
Israel,2014,10,ISR,71.45,0.817800479
Italy,2014,10,ITA,61.96,-2.215803655
Ivory Coast,2014,4,CIV,14.6,6.365603248
Jamaica,2014,9,JAM,40.5,
Jordan,2014,-3,JOR,44,0.80252665
Japan,2014,10,JPN,90.58,0.058033492
Kenya,2014,9,KEN,43.4,2.579553104
Kosovo,2014,8,KSV,,2.217635981
Kuwait,2014,-7,KWT,78.7,
Kyrgyzstan,2014,7,KGZ,28.3,1.567982848
Kazakhstan,2014,-6,KAZ,54.89,2.768683855
Laos,2014,-7,LAO,14.26,5.701965993
Latvia,2014,8,LVA,75.83,3.508292804
Liberia,2014,6,LBR,5.41,-1.851303089
Lebanon,2014,6,LBN,74.7,0.803487484
Lesotho,2014,8,LSO,11,0.719697327
Libya,2014,0,LBY,17.76,-23.94595956
Lithuania,2014,10,LTU,72.13,3.946784483
Luxembourg,2014,10,LUX,94.67,
Mauritania,2014,-2,MRT,10.7,3.820065624
Macedonia,2014,9,MKD, FYR,3.61347839
Madagascar,2014,6,MDG,3.7,0.146079821
Malaysia,2014,5,MYS,67.5,4.48462693
Mauritius,2014,10,MUS,41.44,3.412590054
Malawi,2014,6,MWI,5.83,2.501969765
Mexico,2014,8,MEX,44.39,0.784342694
Moldova,2014,9,MDA,46.6,4.663705882
Mali,2014,5,MLI,7,4.122537677
Montenegro,2014,9,MNE,61,1.428372768
Mongolia,2014,10,MNG,27,5.945345691
Morocco,2014,-4,MAR,56.8,1.127428357
Myanmar,2014,-3,MMR,2.1,7.579215108
Mozambique,2014,6,MOZ,5.94,4.417295094
Namibia,2014,6,NAM,14.84,2.029523429
Nepal,2014,6,NPL,15.44,4.204055151
New Zealand,2014,10,NZL,85.5,
Nicaragua,2014,9,NIC,17.6,3.514241251
Nigeria,2014,4,NGA,42.68,3.518654246
Niger,2014,6,NER,1.95,2.678902991
Norway,2014,10,NOR,96.3,1.103173151
Netherlands,2014,10,NLD,93.17,0.576148804
Oman,2014,-8,OMN,70.22,
Pakistan,2014,7,PAK,13.8,3.217697004
Panama,2014,9,PAN,44.92,4.463901594
Paraguay,2014,9,PRY,43,2.967041857
Peru,2014,9,PER,40.2,1.003504568
Philippines,2014,8,PHL,39.69,4.418890651
Papua New Guinea,2014,5,PNG,9.38,
Poland,2014,10,POL,66.6,3.491483619
Portugal,2014,10,PRT,64.59,1.472388929
North Korea,2014,-10,PRK,0,
Qatar,2014,-10,QAT,91.49,2.693991692
South Korea,2014,8,KOR,84.33,2.891600135
Romania,2014,9,ROU,54.08,2.128088803
Russia,2014,4,RUS,70.52,-1.139392061
Rwanda,2014,-3,RWA,10.6,4.478851004
South Africa,2014,9,ZAF,49,-0.062765939
El Salvador,2014,8,SLV,29.7,1.698360727
Saudi Arabia,2014,-10,SAU,63.7,1.171349302
Sudan,2014,-4,SDN,24.64,0.891776042
Senegal,2014,7,SEN,17.7,0.71949055
Republic of Serbia,2014,8,SRB,53.5,-1.334834775
Sierra Leone,2014,7,SLE,2.1,4.665121004
Singapore,2014,-2,SGP,82,1.591854849
Slovak Republic,2014,10,SVK,79.98,2.313022761
Slovenia,2014,10,SVN,71.59,2.523980712
Solomon Islands,2014,8,SLB,9,-0.530276246
Somalia,2014,5,SOM,1.63,
Spain,2014,10,ESP,76.19,1.860093151
Sri Lanka,2014,3,LKA,25.8,6.555884021
South Sudan,2014,0,SSD,15.9,30.93665758
Suriname,2014,5,SUR,40.08,
Swaziland,2014,-9,SWZ,27.1,0.975736266
Sweden,2014,10,SWE,92.52,1.337141043
Switzerland,2014,10,CHE,87,
Syria,2014,-9,SYR,28.09,
Tajikistan,2014,-3,TJK,17.49,4.333377971
Taiwan,2014,10,TWN,,
Tanzania,2014,-1,TZA,4.86,3.800459218
Thailand,2014,-3,THA,34.89,0.302547154
Turkmenistan,2014,-8,TKM,12.2,8.905434684
Togo,2014,-2,TGO,5.7,2.938916505
Trinidad and Tobago,2014,10,TTO,65.1,
Tunisia,2014,7,TUN,46.16,
Turkey,2014,9,TUR,51.04,1.617456589
United Arab Emirates,2014,-8,ARE,90.4,3.079113047
Uganda,2014,-1,UGA,17.71,1.163756689
United Kingdom,2014,10,GBR,91.61,1.911429471
Ukraine,2014,4,UKR,43.4,-0.84985749
Uruguay,2014,10,URY,61.46,3.148921995
United States,2014,10,USA,87.36,1.630559556
Uzbekistan,2014,-9,UZB,43.55,6.34430902
Venezuela,2014,4,VEN,57,-5.305936454
Vietnam,2014,-7,VNM,48.31,4.790885875
Yemen,2014,0,YEM,22.55,
Democratic Republic of the Congo,2014,5,COD,3,5.661810221
Zambia,2014,7,ZMB,17.34,2.795614669
Zimbabwe,2014,4,ZWE,19.89,0.814909572
Aruba,2014,,ABW,83.78,
Andorra,2014,,AND,95.9,
Antigua and Barbuda,2014,,ATG,64,2.182476884
The Bahamas,2014,,BHS,76.92,-0.352037769
Belize,2014,,BLZ,38.7,
Bermuda,2014,,BMU,96.8,
Barbados,2014,,BRB,76.67,-0.102651631
Brunei,2014,,BRN,68.77,3.812811636
Curacao,2014,,CUW,,
Cayman Islands,2014,,CYM,74.1,
Dominica,2014,,DMA,62.86,1.953062799
Fragile and conflict affected situations,2014,,FCS,11.53125456,-4.365619953
Faeroe Islands,2014,,FRO,94.66,
Micronesia,2014,,FSM,,
Grenada,2014,,GRD,37.38,1.086893939
Isle of Man,2014,,IMN,,
Iceland,2014,,ISL,98.16,0.681962575
Kiribati,2014,,KIR,12.25,1.234011153
St. Kitts and Nevis,2014,,KNA,65.4,5.094765301
St. Lucia,2014,,LCA,51,-2.31335849
Liechtenstein,2014,,LIE,95.21,
St. Martin (French part),2014,,MAF,,
Monaco,2014,,MCO,92.4,
Maldives,2014,,MDV,49.28,5.664874817
Marshall Islands,2014,,MHL,16.8,
Malta,2014,,MLT,73.17,
Northern Mariana Islands,2014,,MNP,,
New Caledonia,2014,,NCL,70,
Palau,2014,,PLW,,7.041161072
French Polynesia,2014,,PYF,60.68,
San Marino,2014,,SMR,,
Sao Tome and Principe,2014,,STP,24.41,2.013109283
Seychelles,2014,,SYC,54.26,0.937801689
Turks and Caicos Islands,2014,,TCA,,
Tonga,2014,,TON,40,1.711527415
Tuvalu,2014,,TUV,,
St. Vincent and the Grenadines,2014,,VCT,56.48,-0.481765049
Virgin Islands (U.S.),2014,,VIR,50.07,
Vanuatu,2014,,VUT,18.8,
Samoa,2014,,WSM,21.2,0.426592693
